Pattern_ID,POS_N-Gram,Lexeme_N-Gram,MLM_Scores,Comparison_Replacement_Matrix,Final_Hybrid_N-Gram
400530,CCR PM.* JJ.* CC.*,,,,CCR PM.* JJ.* CC.*
400531,VBAF CC.* CD.* NN.*,,,,VBAF CC.* CD.* NN.*
400532,VBW DT.* NNC CCB,,,,VBW DT.* NNC CCB
400533,RBK RB.* DT.* VBTR,,,,RBK RB.* DT.* VBTR
400534,CCB NN.* PRO CC.*,,,,CCB NN.* PRO CC.*
400535,PRI PR.* NN.* CC.*,,,,PRI PR.* NN.* CC.*
400536,JJD CC.* VB.* DT.*,,,,JJD CC.* VB.* DT.*
400537,DTC PRI CC.* DT.*,,,,DTC PRI CC.* DT.*
400538,VBTS PR.* CC.* NN.*,,,,VBTS PR.* CC.* NN.*
400539,CCR VB.* LM VB.*,,,,CCR VB.* LM VB.*
400540,VBS LM VBTF PR.*,,,,VBS LM VBTF PR.*
400541,CCR PM.* NN.* CC.*,,,,CCR PM.* NN.* CC.*
400542,LM RBF RB.* PR.*,,,,LM RBF RB.* PR.*
400543,VBS RB.* DT.* NN.*,,,,VBS RB.* DT.* NN.*
400544,CCR VB.* PR.* CC.*,,,,CCR VB.* PR.* CC.*
400545,VBTR PRS CC.* NN.*_PM.*,,,,VBTR PRS CC.* NN.*_PM.*
400546,VBS PR.* VB.* CC.*,,,,VBS PR.* VB.* CC.*
400547,PRS_CCP VB.* CC.* DT.*,,,,PRS_CCP VB.* CC.* DT.*
400548,VBAF CC.* DT.* NN.*,,,,VBAF CC.* DT.* NN.*
400549,CCT NN.* CC.* VB.*,,,,CCT NN.* CC.* VB.*
400550,NNC CCB VB.* NN.*_PM.*,,,,NNC CCB VB.* NN.*_PM.*
400551,DTCP NN.* CC.* VB.*,,,,DTCP NN.* CC.* VB.*
400552,DTCP NN.* LM RBM,,,,DTCP NN.* LM RBM
400553,NNC LM RBM VB.*,,,,NNC LM RBM VB.*
400554,VBOF DT.* PR.* NN.*,,,,VBOF DT.* PR.* NN.*
400555,CCT DT.* NN.* CC.*,,,,CCT DT.* NN.* CC.*
400556,NNC LM VBTR CC.*,,,,NNC LM VBTR CC.*
400557,CCB NN.* PM.* NN.*,,,,CCB NN.* PM.* NN.*
400558,NNC_CCP PM.* NN.* LM,,,,NNC_CCP PM.* NN.* LM
400559,RBK RB.* VB.* DT.*,,,,RBK RB.* VB.* DT.*
400560,CCT NN.* RB.* RB.*,,,,CCT NN.* RB.* RB.*
400561,NNC RBK RB.* VBOF,,,,NNC RBK RB.* VBOF
400562,DTCP NN.* PM.* NN.*,,,,DTCP NN.* PM.* NN.*
400563,NNC_CCP PM.* NN.* CC.*,,,,NNC_CCP PM.* NN.* CC.*
400564,PMS NN.* CCT DT.*,,,,PMS NN.* CCT DT.*
400565,CCT NN.* NN.* PM.*,,,,CCT NN.* NN.* PM.*
400566,JJCS_JJD CC.* NN.* CC.*,,,,JJCS_JJD CC.* NN.* CC.*
400567,CCB VB.* DT.* NN.*,,,,CCB VB.* DT.* NN.*
400568,NNC_CCP PM.* NN.* VB.*,,,,NNC_CCP PM.* NN.* VB.*
400569,PMS NN.* VBW CC.*,,,,PMS NN.* VBW CC.*
400570,VBH PRS_CCP PR.* NN.*,,,,VBH PRS_CCP PR.* NN.*
400571,PRS_CCP PR.* NN.* NN.*,,,,PRS_CCP PR.* NN.* NN.*
400572,PRI_CCP NN.* NNC_CCP PMS,,,,PRI_CCP NN.* NNC_CCP PMS
400573,PMS NN.* CCT PR.*,,,,PMS NN.* CCT PR.*
400574,NNC CCT PR.* DT.*,,,,NNC CCT PR.* DT.*
400575,CCT PR.* DT.* NN.*,,,,CCT PR.* DT.* NN.*
400576,NNC CCB NN.* PM.*,,,,NNC CCB NN.* PM.*
400577,JJD CC.* NN.* CC.*,,,,JJD CC.* NN.* CC.*
400578,DTC JJCS PM.* JJ.*,,,,DTC JJCS PM.* JJ.*
400579,JJCS_JJD_CCP NN.* CC.* NN.*_PM.*,,,,JJCS_JJD_CCP NN.* CC.* NN.*_PM.*
400580,CCT CC.* DT.* NN.*_PM.*,,,,CCT CC.* DT.* NN.*_PM.*
400581,NNC RBK RB.* DTC,,,,NNC RBK RB.* DTC
400582,CCB PR.* NN.* CC.*,,,,CCB PR.* NN.* CC.*
400583,CCB VB.* DT.* JJCS_JJD,,,,CCB VB.* DT.* JJCS_JJD
400584,VBW DT.* JJCS_JJD CC.*,,,,VBW DT.* JJCS_JJD CC.*
400585,DTC JJCS_JJD CC.* VBAF,,,,DTC JJCS_JJD CC.* VBAF
400586,CCP VB.* CC.* NN.*_PM.*,,,,CCP VB.* CC.* NN.*_PM.*
400587,DTC NNC CCT NN.*_PM.*,,,,DTC NNC CCT NN.*_PM.*
400588,PRI_CCP JJ.* NN.* DTC,,,,PRI_CCP JJ.* NN.* DTC
400589,CCB PR.* DT.* NN.*,,,,CCB PR.* DT.* NN.*
400590,VBH PRO_CCP DT.* NN.*,,,,VBH PRO_CCP DT.* NN.*
400591,PRO_CCP DT.* NN.* CC.*,,,,PRO_CCP DT.* NN.* CC.*
400592,CDB NN.* DTCP NNC,,,,CDB NN.* DTCP NNC
400593,NNPA DTCP NN.* CCB,,,,NNPA DTCP NN.* CCB
400594,CCB NN.* NN.* CDB,,,,CCB NN.* NN.* CDB
